,Id,SalePrice
0,1461,127516.51624876645
1,1462,168502.42355261298
2,1463,181808.16151505907
3,1464,187739.83126338938
4,1465,199715.63737582724
5,1466,170582.61925838538
6,1467,171104.46017390175
7,1468,161748.76400449872
8,1469,191766.1258308526
9,1470,110039.19680079837
10,1471,219549.90799030315
11,1472,112017.58369062607
12,1473,107895.45895807471
13,1474,153704.0130516726
14,1475,117323.71710300553
15,1476,335956.00530761835
16,1477,242876.14717858267
17,1478,271559.5960630037
18,1479,261227.84112603782
19,1480,419387.6073060463
20,1481,284434.98233188817
21,1482,217014.78723834956
22,1483,191932.46416387078
23,1484,174038.0192729067
24,1485,205282.0112738144
25,1486,209531.9459545358
26,1487,286677.41076967015
27,1488,242013.20744046965
28,1489,189175.17098169963
29,1490,229952.51076738807
30,1491,210552.78799181344
31,1492,94369.35060602723
32,1493,188881.99395337183
33,1494,280897.99001693405
34,1495,286781.8344814686
35,1496,232788.16048458326
36,1497,183293.7213856675
37,1498,174058.7674784334
38,1499,174151.38050574414
39,1500,161915.9790395827
40,1501,184819.23637578392
41,1502,166322.01849222434
42,1503,271443.5392714676
43,1504,243417.88462210086
44,1505,228493.87578746898
45,1506,187108.78887823867
46,1507,243058.16315135238
47,1508,216505.00778316482
48,1509,157573.8154419211
49,1510,144463.96799353784
50,1511,154454.37591084914
51,1512,165483.41844100956
52,1513,150095.89848979018
53,1514,194389.71509242046
54,1515,217683.785023729
55,1516,172040.53154945307
56,1517,174862.31507700967
57,1518,143141.91288874493
58,1519,239886.48565525428
59,1520,133093.3561791794
60,1521,141957.0674804365
61,1522,183568.90247147065
62,1523,93198.7441320729
63,1524,108597.08480473064
64,1525,120626.89326560225
65,1526,122835.91143744052
66,1527,91690.97208108366
67,1528,146269.2161390006
68,1529,132330.9907876359
69,1530,182380.28645507692
70,1531,133209.92846034563
71,1532,104729.1232741764
72,1533,128825.88932269649
73,1534,136016.67483704892
74,1535,171133.5399085813
75,1536,114443.13115370338
76,1537,65997.39129176068
77,1538,198751.07512144488
78,1539,228581.0703295259
79,1540,137139.83980073142
80,1541,162553.75295353244
81,1542,153407.86714971074
82,1543,200374.20883168487
83,1544,60195.29096845958
84,1545,118935.74049072718
85,1546,144736.10036606828
86,1547,139164.97910965158
87,1548,132711.02512548046
88,1549,118589.70160545997
89,1550,141221.01679632033
90,1551,144534.02596502047
91,1552,141233.0458571514
92,1553,173021.32951337498
93,1554,121482.80333482777
94,1555,182036.75473824926
95,1556,99759.19048007583
96,1557,167929.94378267782
97,1558,107819.14503189907
98,1559,94666.05332913788
99,1560,150140.83220397652
100,1561,177929.2056107299
101,1562,118857.55071580541
102,1563,114039.22477277552
103,1564,178387.16800077003
104,1565,156458.95128954086
105,1566,257298.5986963315
106,1567,69161.8678753057
107,1568,228536.0150008428
108,1569,143859.13852011625
109,1570,142527.13098806344
110,1571,112488.82136201583
111,1572,147226.32613184548
112,1573,267047.78749579494
113,1574,126279.013342432
114,1575,244315.09125987362
115,1576,246073.27052489482
116,1577,191490.13661927992
117,1578,158654.58633826082
118,1579,144577.94070124338
119,1580,202026.9375485439
120,1581,152684.88532652135
121,1582,117921.47771601041
122,1583,307573.8628844962
123,1584,232990.80703545772
124,1585,160072.1460088723
125,1586,49142.3069546215
126,1587,90394.70376297123
127,1588,145951.9221091804
128,1589,92986.76513433454
129,1590,142786.04032157216
130,1591,70202.00428799317
131,1592,118956.7680276391
132,1593,124319.92566504415
133,1594,126093.6226802092
134,1595,127896.54907460895
135,1596,245492.2282678659
136,1597,197685.09376864528
137,1598,196682.40114004625
138,1599,203713.3111456552
139,1600,194974.24165261912
140,1601,36149.98429018381
141,1602,136430.51368350055
142,1603,118799.81320358823
143,1604,253144.96850330674
144,1605,264975.1936443419
145,1606,169804.32749504375
146,1607,195786.21596786295
147,1608,216242.75049463232
148,1609,191523.5477371908
149,1610,133908.74851175706
150,1611,148198.12385509387
151,1612,153378.93699553737
152,1613,161395.36477298193
153,1614,122595.74859098796
154,1615,69837.89168195649
155,1616,66115.66043988995
156,1617,84009.08540630738
157,1618,119519.9176916838
158,1619,122612.22129447629
159,1620,181889.6346302763
160,1621,146303.4848312983
161,1622,142239.51999698742
162,1623,273075.0694810786
163,1624,232606.0746093642
164,1625,140268.67257092177
165,1626,189914.77353586696
166,1627,194154.25052751106
167,1628,286103.8885884195
168,1629,178193.3010546368
169,1630,310935.7489055086
170,1631,193617.4344833063
171,1632,236457.10744511464
172,1633,192284.2076952743
173,1634,200626.53446220918
174,1635,178335.6431073552
175,1636,151328.35858039767
176,1637,180232.8636341093
177,1638,201524.61931587465
178,1639,183881.9232910986
179,1640,237668.83579232957
180,1641,193815.97367739843
181,1642,230440.55859107056
182,1643,232935.64405834736
183,1644,237396.526162711
184,1645,196679.67579675076
185,1646,173073.84691770087
186,1647,181465.9040302939
187,1648,120414.13347827917
188,1649,125364.24976855132
189,1650,109196.35551069851
190,1651,110153.01964967689
191,1652,115061.44337247525
192,1653,110987.53165150937
193,1654,154080.85853966372
194,1655,150771.9386823198
195,1656,151185.81520739614
196,1657,155083.80261447345
197,1658,168812.08484245342
198,1659,134870.76165661425
199,1660,177667.16644150947
200,1661,409831.73413689353
201,1662,325220.18231087865
202,1663,358362.50463944545
203,1664,435405.54589299037
204,1665,311169.0326505513
205,1666,314957.41554674244
206,1667,330528.692011096
207,1668,340351.4126474594
208,1669,278420.8424477553
209,1670,346123.99810981576
210,1671,268968.7366483025
211,1672,369036.0967304986
212,1673,276876.14556932106
213,1674,244811.701038918
214,1675,205700.7945589453
